android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    java.util.List getTrends(twitter4j.Twitter) -> b
    org.mariotaku.twidere.service.TwidereService$ListResponse doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$GetWeeklyTrendsTask -> org.mariotaku.twidere.service.ac:
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    twitter4j.ResponseList getTrends(twitter4j.Twitter) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$ListResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.util.List getTrends(twitter4j.Twitter) -> b
org.mariotaku.twidere.service.TwidereService$ListResponse -> org.mariotaku.twidere.service.ad:
    long account_id -> a
    long max_id -> b
    java.util.List list -> c
org.mariotaku.twidere.service.TwidereService$ReportSpamTask -> org.mariotaku.twidere.service.ae:
    long account_id -> b
    long user_id -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$RetweetStatusTask -> org.mariotaku.twidere.service.af:
    long account_id -> b
    long status_id -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$SendDirectMessageTask -> org.mariotaku.twidere.service.ag:
    twitter4j.Twitter twitter -> b
    long user_id -> c
    java.lang.String screen_name -> d
    java.lang.String message -> e
    long account_id -> f
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$ServiceStub -> org.mariotaku.twidere.service.ah:
    java.lang.ref.WeakReference mService -> a
    int addUserListMember(long,int,long,java.lang.String) -> a
    int cancelRetweet(long,long) -> d
    void clearNotification(int) -> a
    int createBlock(long,long) -> i
    int createFavorite(long,long) -> e
    int createFriendship(long,long) -> g
    int createUserList(long,java.lang.String,boolean,java.lang.String) -> a
    int createUserListSubscription(long,int) -> b
    int deleteUserListMember(long,int,long) -> a
    int destroyBlock(long,long) -> j
    int destroyDirectMessage(long,long) -> b
    int destroyFavorite(long,long) -> f
    int destroyFriendship(long,long) -> h
    int destroyStatus(long,long) -> a
    int destroyUserList(long,int) -> d
    int destroyUserListSubscription(long,int) -> c
    int getDailyTrends(long) -> a
    int getHomeTimeline(long[],long[]) -> a
    int getLocalTrends(long,int) -> a
    int getMentions(long[],long[]) -> b
    int getReceivedDirectMessages(long[],long[]) -> c
    int getSentDirectMessages(long[],long[]) -> d
    int getWeeklyTrends(long) -> b
    boolean hasActivatedTask() -> h
    boolean isDailyTrendsRefreshing() -> f
    boolean isHomeTimelineRefreshing() -> a
    boolean isLocalTrendsRefreshing() -> e
    boolean isMentionsRefreshing() -> b
    boolean isReceivedDirectMessagesRefreshing() -> c
    boolean isSentDirectMessagesRefreshing() -> d
    boolean isWeeklyTrendsRefreshing() -> g
    int reportSpam(long,long) -> k
    int retweetStatus(long,long) -> c
    int sendDirectMessage(long,java.lang.String,long,java.lang.String) -> a
    void shutdownService() -> l
    boolean startAutoRefresh() -> j
    void stopAutoRefresh() -> k
    boolean test() -> i
    int updateProfile(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int updateProfileImage(long,android.net.Uri,boolean) -> a
    int updateStatus(long[],java.lang.String,android.location.Location,android.net.Uri,long,boolean) -> a
    int updateUserListDetails(long,int,boolean,java.lang.String,java.lang.String) -> a
org.mariotaku.twidere.service.TwidereService$SingleResponse -> org.mariotaku.twidere.service.ai:
    java.lang.Exception exception -> a
    java.lang.Object data -> b
    long account_id -> c
org.mariotaku.twidere.service.TwidereService$StoreDailyTrendsTask -> org.mariotaku.twidere.service.aj:
    org.mariotaku.twidere.service.TwidereService this$0 -> a
org.mariotaku.twidere.service.TwidereService$StoreDirectMessagesTask -> org.mariotaku.twidere.service.ak:
    java.util.List responses -> b
    android.net.Uri uri -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$StoreHomeTimelineTask -> org.mariotaku.twidere.service.al:
    boolean is_auto_refresh -> d
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
org.mariotaku.twidere.service.TwidereService$StoreLocalTrendsTask -> org.mariotaku.twidere.service.am:
    org.mariotaku.twidere.service.TwidereService this$0 -> a
org.mariotaku.twidere.service.TwidereService$StoreMentionsTask -> org.mariotaku.twidere.service.an:
    boolean is_auto_refresh -> d
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
org.mariotaku.twidere.service.TwidereService$StoreReceivedDirectMessagesTask -> org.mariotaku.twidere.service.ao:
    boolean is_auto_refresh -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
org.mariotaku.twidere.service.TwidereService$StoreSentDirectMessagesTask -> org.mariotaku.twidere.service.ap:
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
org.mariotaku.twidere.service.TwidereService$StoreStatusesTask -> org.mariotaku.twidere.service.aq:
    java.util.List responses -> a
    android.net.Uri uri -> d
    boolean should_set_min_id -> e
    int total_items_inserted -> b
    org.mariotaku.twidere.service.TwidereService this$0 -> c
    int getTotalItemsInserted() -> a
    boolean shouldSetMinId() -> b
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$StoreTrendsTask -> org.mariotaku.twidere.service.ar:
    org.mariotaku.twidere.service.TwidereService$ListResponse response -> a
    android.net.Uri uri -> c
    org.mariotaku.twidere.service.TwidereService this$0 -> b
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$StoreWeeklyTrendsTask -> org.mariotaku.twidere.service.as:
    org.mariotaku.twidere.service.TwidereService this$0 -> a
org.mariotaku.twidere.service.TwidereService$UpdateProfileImageTask -> org.mariotaku.twidere.service.at:
    long account_id -> b
    android.net.Uri image_uri -> c
    boolean delete_image -> d
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$UpdateProfileTask -> org.mariotaku.twidere.service.au:
    long account_id -> b
    java.lang.String name -> c
    java.lang.String url -> d
    java.lang.String location -> e
    java.lang.String description -> f
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$UpdateStatusTask -> org.mariotaku.twidere.service.av:
    long[] account_ids -> b
    java.lang.String content -> c
    android.location.Location location -> d
    android.net.Uri image_uri -> e
    long in_reply_to -> f
    boolean delete_image -> g
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.service.TwidereService$UpdateUserListProfileTask -> org.mariotaku.twidere.service.aw:
    long account_id -> b
    int list_id -> c
    boolean is_public -> d
    java.lang.String name -> e
    java.lang.String description -> f
    org.mariotaku.twidere.service.TwidereService this$0 -> a
    org.mariotaku.twidere.service.TwidereService$SingleResponse doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.service.TwidereService$SingleResponse) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.util.ArrayUtils -> org.mariotaku.twidere.util.a:
    java.lang.String buildString(long[],char,boolean) -> a
    java.lang.String buildString(java.lang.Object[],char,boolean) -> a
    boolean contains(long[],long) -> a
    boolean contains(java.lang.Object[],java.lang.Object) -> a
    boolean contentMatch(java.lang.Object[],java.lang.Object[]) -> a
    int indexOf(long[],long) -> b
    int indexOf(java.lang.Object[],java.lang.Object) -> b
org.mariotaku.twidere.util.AsyncTaskManager -> org.mariotaku.twidere.util.b:
    android.util.SparseArray mTasks -> a
    org.mariotaku.twidere.util.AsyncTaskManager sInstance -> b
    int add(org.mariotaku.twidere.util.ManagedAsyncTask,boolean,java.lang.Object[]) -> a
    boolean cancel(int) -> a
    boolean cancel(int,boolean) -> a
    boolean execute(int,java.lang.Object[]) -> a
    boolean hasActivatedTask() -> a
    boolean isExcuting(int) -> b
    void remove(int) -> c
    org.mariotaku.twidere.util.AsyncTaskManager getInstance() -> b
org.mariotaku.twidere.util.BaseAdapterInterface -> org.mariotaku.twidere.util.c:
    void notifyDataSetChanged() -> notifyDataSetChanged
    void setDisplayHiResProfileImage(boolean) -> a
    void setDisplayName(boolean) -> c
    void setDisplayProfileImage(boolean) -> d
    void setForceSSLConnection(boolean) -> e
    void setTextSize(float) -> a
org.mariotaku.twidere.util.ColorAnalyser -> org.mariotaku.twidere.util.d:
    int analyse(android.graphics.Bitmap) -> a
    int analyse(android.graphics.Bitmap,int,int) -> a
    int analyse(android.graphics.Bitmap,int,int,int) -> a
org.mariotaku.twidere.util.DatabaseUpgradeHelper -> org.mariotaku.twidere.util.e:
    void safeUpgrade(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],java.lang.String[],boolean,boolean) -> a
    java.lang.String createTable(java.lang.String,java.lang.String[],java.lang.String[],boolean) -> a
    java.lang.String[] getBatchTypeString(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[]) -> a
    int getTypeInt(java.lang.String) -> a
    java.lang.String getTypeString(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    boolean isTypeCompatible(java.lang.String,java.lang.String,boolean) -> a
    boolean shouldUpgrade(java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[]) -> a
org.mariotaku.twidere.util.DirectMessagesAdapterInterface -> org.mariotaku.twidere.util.f:
org.mariotaku.twidere.util.FileUtils -> org.mariotaku.twidere.util.g:
    void copyFile(java.io.File,java.io.File) -> a
    void copyFileToDirectory(java.io.File,java.io.File) -> b
    void closeQuietly(java.io.Closeable) -> a
    void closeQuietly(java.io.InputStream) -> a
    void closeQuietly(java.io.OutputStream) -> a
    void doCopyFile(java.io.File,java.io.File,boolean) -> a
org.mariotaku.twidere.util.GetExternalCacheDirAccessor -> org.mariotaku.twidere.util.h:
    java.io.File getExternalCacheDir(android.content.Context) -> a
org.mariotaku.twidere.util.HtmlBuilder -> org.mariotaku.twidere.util.i:
    java.lang.String string -> a
    int string_length -> b
    boolean strict -> c
    java.util.List links -> d
    void addLink(java.lang.String,java.lang.String,int,int) -> a
    java.lang.String build() -> a
    java.lang.String escapeHTMLString(java.lang.String) -> a
org.mariotaku.twidere.util.HtmlBuilder$LinkSpec -> org.mariotaku.twidere.util.j:
    java.util.Comparator COMPARATOR -> e
    java.lang.String link -> a
    java.lang.String display -> b
    int start -> c
    int end -> d
    java.lang.String toString() -> toString
    java.util.Comparator access$0() -> a
org.mariotaku.twidere.util.HtmlBuilder$LinkSpec$1 -> org.mariotaku.twidere.util.k:
    int compare(org.mariotaku.twidere.util.HtmlBuilder$LinkSpec,org.mariotaku.twidere.util.HtmlBuilder$LinkSpec) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.util.HtmlUnescapeHelper -> org.mariotaku.twidere.util.l:
    java.util.HashMap htmlEntities -> a
    java.lang.String unescapeHTML(java.lang.String) -> a
org.mariotaku.twidere.util.HtmlUnescapeHelper$1 -> org.mariotaku.twidere.util.m:
org.mariotaku.twidere.util.LazyImageLoader -> org.mariotaku.twidere.util.n:
    org.mariotaku.twidere.util.LazyImageLoader$MemoryCache mMemoryCache -> a
    android.content.Context mContext -> b
    org.mariotaku.twidere.util.LazyImageLoader$FileCache mFileCache -> c
    java.util.Map mImageViews -> d
    java.util.concurrent.ExecutorService mExecutorService -> e
    int mFallbackRes -> f
    int mRequiredWidth -> g
    int mRequiredHeight -> h
    boolean mIgnoreSSLError -> i
    java.net.Proxy mProxy -> j
    android.content.SharedPreferences mPreferences -> k
    void clearMemoryCache() -> a
    void displayImage(java.net.URL,android.widget.ImageView) -> a
    void reloadConnectivitySettings() -> b
    void copyStream(java.io.InputStream,java.io.OutputStream) -> a
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    void queuePhoto(java.net.URL,android.widget.ImageView) -> b
    boolean imageViewReused(org.mariotaku.twidere.util.LazyImageLoader$ImageToLoad) -> a
    int access$0(org.mariotaku.twidere.util.LazyImageLoader) -> a
    org.mariotaku.twidere.util.LazyImageLoader$FileCache access$1(org.mariotaku.twidere.util.LazyImageLoader) -> b
    android.graphics.Bitmap access$2(org.mariotaku.twidere.util.LazyImageLoader,java.io.File) -> a
    java.net.Proxy access$3(org.mariotaku.twidere.util.LazyImageLoader) -> c
    boolean access$4(org.mariotaku.twidere.util.LazyImageLoader) -> d
    void access$5(org.mariotaku.twidere.util.LazyImageLoader,java.io.InputStream,java.io.OutputStream) -> a
    org.mariotaku.twidere.util.LazyImageLoader$MemoryCache access$6(org.mariotaku.twidere.util.LazyImageLoader) -> e
org.mariotaku.twidere.util.LazyImageLoader$BitmapDisplayer -> org.mariotaku.twidere.util.o:
    android.graphics.Bitmap bitmap -> a
    org.mariotaku.twidere.util.LazyImageLoader$ImageToLoad imagetoload -> b
    org.mariotaku.twidere.util.LazyImageLoader this$0 -> c
    void run() -> run
org.mariotaku.twidere.util.LazyImageLoader$FileCache -> org.mariotaku.twidere.util.p:
    java.lang.String mCacheDirName -> a
    java.io.File mCacheDir -> b
    android.content.Context mContext -> c
    java.io.File getFile(java.net.URL) -> a
    void init() -> a
    java.lang.String getURLFilename(java.net.URL) -> b
org.mariotaku.twidere.util.LazyImageLoader$ImageLoader -> org.mariotaku.twidere.util.q:
    org.mariotaku.twidere.util.LazyImageLoader$ImageToLoad imagetoload -> b
    org.mariotaku.twidere.util.LazyImageLoader this$0 -> a
    android.graphics.Bitmap getBitmap(java.net.URL) -> a
    void run() -> run
org.mariotaku.twidere.util.LazyImageLoader$ImageToLoad -> org.mariotaku.twidere.util.r:
    java.net.URL source -> a
    android.widget.ImageView imageview -> b
org.mariotaku.twidere.util.LazyImageLoader$MemoryCache -> org.mariotaku.twidere.util.s:
    int mMaxCapacity -> a
    java.util.Map mSoftCache -> b
    java.util.Map mHardCache -> c
    void clear() -> a
    android.graphics.Bitmap get(java.net.URL) -> a
    void put(java.net.URL,android.graphics.Bitmap) -> a
    int access$0(org.mariotaku.twidere.util.LazyImageLoader$MemoryCache) -> a
    java.util.Map access$1(org.mariotaku.twidere.util.LazyImageLoader$MemoryCache) -> b
org.mariotaku.twidere.util.LazyImageLoader$MemoryCache$1 -> org.mariotaku.twidere.util.t:
    org.mariotaku.twidere.util.LazyImageLoader$MemoryCache this$1 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
org.mariotaku.twidere.util.LinkSpec -> org.mariotaku.twidere.util.u:
    java.lang.String url -> a
    int start -> b
    int end -> c
org.mariotaku.twidere.util.ListUtils -> org.mariotaku.twidere.util.v:
    java.lang.String buildString(java.util.List,char,boolean) -> a
    long min(java.util.List) -> a
org.mariotaku.twidere.util.ManagedAsyncTask -> org.mariotaku.twidere.util.w:
    org.mariotaku.twidere.util.AsyncTaskManager manager -> a
    android.content.Context context -> b
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
org.mariotaku.twidere.util.OnLinkClickHandler -> org.mariotaku.twidere.util.x:
    android.app.Activity activity -> a
    long account_id -> b
    void onLinkClick(java.lang.String,int) -> b
org.mariotaku.twidere.util.OverridePendingTransitionAccessor -> org.mariotaku.twidere.util.y:
    void overridePendingTransition(android.app.Activity,int,int) -> a
org.mariotaku.twidere.util.Patterns -> org.mariotaku.twidere.util.z:
    java.util.regex.Pattern TOP_LEVEL_DOMAIN -> a
    java.util.regex.Pattern WEB_URL -> b
    java.util.regex.Pattern IP_ADDRESS -> c
    java.util.regex.Pattern DOMAIN_NAME -> d
    java.util.regex.Pattern EMAIL_ADDRESS -> e
    java.util.regex.Pattern PHONE -> f
org.mariotaku.twidere.util.ServiceInterface -> org.mariotaku.twidere.util.aa:
    org.mariotaku.twidere.ITwidereService mService -> a
    android.content.ServiceConnection mConntecion -> b
    org.mariotaku.twidere.util.ServiceInterface sInstance -> c
    int addUserListMember(long,int,long,java.lang.String) -> a
    android.os.IBinder asBinder() -> asBinder
    int cancelRetweet(long,long) -> d
    void clearNotification(int) -> a
    int createBlock(long,long) -> i
    int createFavorite(long,long) -> e
    int createFriendship(long,long) -> g
    int createUserList(long,java.lang.String,boolean,java.lang.String) -> a
    int createUserListSubscription(long,int) -> b
    int deleteUserListMember(long,int,long) -> a
    int destroyBlock(long,long) -> j
    int destroyDirectMessage(long,long) -> b
    int destroyFavorite(long,long) -> f
    int destroyFriendship(long,long) -> h
    int destroyStatus(long,long) -> a
    int destroyUserList(long,int) -> d
    int destroyUserListSubscription(long,int) -> c
    int getDailyTrends(long) -> a
    int getHomeTimeline(long[],long[]) -> a
    int getLocalTrends(long,int) -> a
    int getMentions(long[],long[]) -> b
    int getReceivedDirectMessages(long[],long[]) -> c
    int getSentDirectMessages(long[],long[]) -> d
    int getWeeklyTrends(long) -> b
    boolean hasActivatedTask() -> h
    boolean isDailyTrendsRefreshing() -> f
    boolean isHomeTimelineRefreshing() -> a
    boolean isLocalTrendsRefreshing() -> e
    boolean isMentionsRefreshing() -> b
    boolean isReceivedDirectMessagesRefreshing() -> c
    boolean isSentDirectMessagesRefreshing() -> d
    boolean isWeeklyTrendsRefreshing() -> g
    int reportSpam(long,long) -> k
    int retweetStatus(long,long) -> c
    int sendDirectMessage(long,java.lang.String,long,java.lang.String) -> a
    void shutdownService() -> l
    boolean startAutoRefresh() -> j
    void stopAutoRefresh() -> k
    boolean test() -> i
    int updateProfile(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int updateProfileImage(long,android.net.Uri,boolean) -> a
    int updateStatus(long[],java.lang.String,android.location.Location,android.net.Uri,long,boolean) -> a
    int updateUserListDetails(long,int,boolean,java.lang.String,java.lang.String) -> a
    org.mariotaku.twidere.util.ServiceInterface getInstance(android.app.Application) -> a
    void access$0(org.mariotaku.twidere.util.ServiceInterface,org.mariotaku.twidere.ITwidereService) -> a
org.mariotaku.twidere.util.ServiceInterface$1 -> org.mariotaku.twidere.util.ab:
    org.mariotaku.twidere.util.ServiceInterface this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.mariotaku.twidere.util.ServiceInterface$ServiceToken -> org.mariotaku.twidere.util.ac:
    android.content.ContextWrapper wrapped_context -> a
org.mariotaku.twidere.util.ServiceInterface$ServiceUtils -> org.mariotaku.twidere.util.ad:
    java.util.HashMap sConnectionMap -> a
    org.mariotaku.twidere.util.ServiceInterface$ServiceToken bindToService(android.content.Context,android.content.ServiceConnection) -> a
org.mariotaku.twidere.util.ServiceInterface$ServiceUtils$ServiceBinder -> org.mariotaku.twidere.util.ae:
    android.content.ServiceConnection mCallback -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.mariotaku.twidere.util.SetHomeButtonEnabledAccessor -> org.mariotaku.twidere.util.af:
    void setHomeButtonEnabled(android.app.Activity,boolean) -> a
org.mariotaku.twidere.util.SetLayerTypeAccessor -> org.mariotaku.twidere.util.ag:
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
org.mariotaku.twidere.util.StatusesAdapterInterface -> org.mariotaku.twidere.util.ah:
    org.mariotaku.twidere.model.ParcelableStatus findStatus(long) -> b
    void setDisplayImagePreview(boolean) -> b
    void setShowLastItemAsGap(boolean) -> g
org.mariotaku.twidere.util.TwidereLinkify -> org.mariotaku.twidere.util.TwidereLinkify:
    int[] ALL_LINK_TYPES -> a
    java.util.regex.Pattern PATTERN_ALL_AVALIABLE_IMAGES -> b
    java.util.regex.Pattern PATTERN_IMAGES -> c
    java.util.regex.Pattern PATTERN_TWITTER_IMAGES -> d
    java.util.regex.Pattern PATTERN_SINA_WEIBO_IMAGES -> e
    java.util.regex.Pattern PATTERN_LOCKERZ_AND_PLIXI -> f
    java.util.regex.Pattern PATTERN_INSTAGRAM -> g
    java.util.regex.Pattern PATTERN_TWITPIC -> h
    java.util.regex.Pattern PATTERN_IMGLY -> i
    java.util.regex.Pattern PATTERN_YFROG -> j
    java.util.regex.Pattern PATTERN_TWITGOO -> k
    java.util.regex.Pattern PATTERN_MOBYPICTURE -> l
    java.util.regex.Pattern PATTERN_TWITTER_PROFILE_IMAGES -> m
    android.widget.TextView view -> o
    boolean force_ssl -> p
    org.mariotaku.twidere.util.TwidereLinkify$OnLinkClickListener mOnLinkClickListener -> q
    org.mariotaku.twidere.util.TwidereLinkify$MatchFilter sUrlMatchFilter -> n
    void addAllLinks() -> a
    void addLinks(int) -> a
    void setOnLinkClickListener(org.mariotaku.twidere.util.TwidereLinkify$OnLinkClickListener) -> a
    boolean addCashtagLinks(android.text.Spannable) -> a
    boolean addHashtagLinks(android.text.Spannable) -> b
    boolean addMentionOrListLinks(android.text.Spannable) -> c
    void applyLink(java.lang.String,int,int,android.text.Spannable,int) -> a
    void addLinkMovementMethod(android.widget.TextView) -> a
    void gatherLinks(java.util.ArrayList,android.text.Spannable,java.util.regex.Pattern,java.lang.String[],org.mariotaku.twidere.util.TwidereLinkify$MatchFilter,org.mariotaku.twidere.util.TwidereLinkify$TransformFilter) -> a
    java.lang.String makeUrl(java.lang.String,java.lang.String[],java.util.regex.Matcher,org.mariotaku.twidere.util.TwidereLinkify$TransformFilter) -> a
org.mariotaku.twidere.util.TwidereLinkify$1 -> org.mariotaku.twidere.util.ai:
    boolean acceptMatch(java.lang.CharSequence,int,int) -> a
org.mariotaku.twidere.util.TwidereLinkify$LinkSpan -> org.mariotaku.twidere.util.TwidereLinkify$LinkSpan:
    int type -> a
    org.mariotaku.twidere.util.TwidereLinkify$OnLinkClickListener listener -> b
    void onClick(android.view.View) -> onClick
org.mariotaku.twidere.util.TwidereLinkify$MatchFilter -> org.mariotaku.twidere.util.aj:
    boolean acceptMatch(java.lang.CharSequence,int,int) -> a
org.mariotaku.twidere.util.TwidereLinkify$OnLinkClickListener -> org.mariotaku.twidere.util.ak:
    void onLinkClick(java.lang.String,int) -> b
org.mariotaku.twidere.util.TwidereLinkify$TransformFilter -> org.mariotaku.twidere.util.al:
    java.lang.String transformUrl(java.util.regex.Matcher,java.lang.String) -> a
org.mariotaku.twidere.util.Utils -> org.mariotaku.twidere.util.am:
    android.content.UriMatcher CONTENT_PROVIDER_URI_MATCHER -> d
    java.util.HashMap CUSTOM_TABS_FRAGMENT_MAP -> a
    java.util.HashMap CUSTOM_TABS_TYPE_NAME_MAP -> b
    java.util.HashMap CUSTOM_TABS_ICON_NAME_MAP -> c
    javax.net.ssl.HostnameVerifier ALLOW_ALL_HOSTNAME_VERIFIER -> e
    javax.net.ssl.TrustManager[] TRUST_ALL_CERTS -> f
    javax.net.ssl.SSLSocketFactory IGNORE_ERROR_SSL_FACTORY -> g
    java.util.HashMap sAccountColors -> h
    android.net.Uri[] STATUSES_URIS -> i
    android.net.Uri[] DIRECT_MESSAGES_URIS -> j
    java.lang.String buildActivatedStatsWhereClause(android.content.Context,java.lang.String) -> a
    java.lang.String buildArguments(android.os.Bundle) -> a
    android.net.Uri buildDirectMessageConversationsEntryUri(long) -> a
    android.net.Uri buildDirectMessageConversationUri(long,long,java.lang.String) -> a
    java.lang.String buildFilterWhereClause(java.lang.String,java.lang.String) -> a
    android.net.Uri buildQueryUri(android.net.Uri,boolean) -> a
    boolean bundleEquals(android.os.Bundle,android.os.Bundle) -> a
    void cleanDatabasesByItemLimit(android.content.Context) -> a
    void clearAccountColor() -> a
    org.mariotaku.twidere.model.ParcelableDirectMessage findDirectMessageInDatabases(android.content.Context,long,long) -> a
    org.mariotaku.twidere.model.ParcelableStatus findStatusInDatabases(android.content.Context,long,long) -> b
    twitter4j.UserList findUserList(twitter4j.Twitter,long,java.lang.String) -> a
    twitter4j.UserList findUserList(twitter4j.Twitter,long,java.lang.String,java.lang.String) -> a
    twitter4j.UserList findUserList(twitter4j.Twitter,java.lang.String,java.lang.String) -> a
    java.lang.String formatStatusText(twitter4j.Status) -> a
    java.lang.String formatToLongTimeString(android.content.Context,long) -> a
    java.lang.String formatToShortTimeString(android.content.Context,long) -> b
    java.lang.String formatTweetText(twitter4j.Tweet) -> a
    int getAccountColor(android.content.Context,long) -> c
    long getAccountId(android.content.Context,java.lang.String) -> b
    long[] getAccountIds(android.content.Context) -> b
    java.lang.String getAccountUsername(android.content.Context,long) -> d
    long[] getActivatedAccountIds(android.content.Context) -> c
    java.lang.String[] getActivatedAccountScreenNames(android.content.Context) -> d
    org.mariotaku.twidere.model.ImageSpec getAllAvailableImage(java.lang.String,boolean) -> a
    java.lang.String getBiggerTwitterProfileImage(java.lang.String,boolean) -> b
    android.graphics.Bitmap getColorPreviewBitmap(android.content.Context,int) -> a
    long getDefaultAccountId(android.content.Context) -> e
    twitter4j.Twitter getDefaultTwitterInstance(android.content.Context,boolean) -> a
    twitter4j.Twitter getDefaultTwitterInstance(android.content.Context,boolean,boolean) -> a
    java.lang.String getImagePathFromUri(android.content.Context,android.net.Uri) -> a
